Date,TT Rates -Buying USD,TT Rates -Selling USD,TT Rates -Buying GBP,TT Rates -Selling GBP,TT Rates -Buying EURO,TT Rates -Selling EURO,TT Rates -Buying CHF,TT Rates -Selling CHF,TT Rates -Buying CAD,TT Rates -Selling CAD,TT Rates -Buying AUD,TT Rates -Selling AUD,TT Rates -Buying SGD,TT Rates -Selling SGD,TT Rates -Buying JPY,TT Rates -Selling JPY,TT Rates -Buying CNY,TT Rates -Selling CNY
2024-08-20,294.36,303.58,380.72,395.66,324.33,338.02,338.76,355.26,214.37,224.09,196.03,205.98,223.05,233.67,2.0,2.08,40.73,43.08
2024-08-21,295.21,304.45,383.16,398.12,326.53,340.2,342.88,359.59,215.29,225.03,197.36,207.28,224.18,234.85,2.02,2.1,40.57,43.26
2024-08-22,295.72,305.04,385.54,400.71,327.82,341.57,344.31,361.04,216.16,225.88,197.24,207.21,224.48,235.19,2.03,2.11,40.62,43.32
2024-08-23,296.55,305.81,387.14,402.25,328.06,341.92,345.22,362.16,216.48,226.25,197.28,207.26,224.83,235.53,2.03,2.11,40.69,43.37
2024-08-26,295.37,304.65,388.85,403.98,328.71,342.58,346.04,362.44,217.23,227.04,198.53,208.72,225.21,235.95,2.05,2.13,40.65,43.36
2024-08-27,296.37,305.61,389.54,404.65,329.3,342.96,346.83,363.69,218.26,228.13,198.93,209.11,225.32,236.03,2.04,2.12,40.75,43.46
2024-08-28,295.82,305.05,390.53,405.64,328.65,342.51,347.9,364.79,218.39,228.26,199.15,209.31,225.13,235.95,2.04,2.12,40.65,43.35
2024-08-29,295.9,305.13,389.29,404.42,327.68,341.39,348.85,365.8,218.16,228.01,199.07,209.2,225.36,236.08,2.04,2.12,40.69,43.4
2024-08-30,295.39,304.58,387.48,402.53,325.47,339.03,345.69,362.5,217.49,227.32,198.68,209.25,224.78,235.5,2.03,2.11,40.8,43.51
2024-09-02,294.78,303.85,385.42,400.56,323.97,337.55,343.97,360.51,216.87,226.57,197.52,207.38,223.78,234.4,2.01,2.09,40.63,43.33
2024-09-03,294.66,303.83,385.54,400.69,324.26,337.87,342.74,359.42,216.48,226.28,197.26,207.43,223.34,233.99,2.0,2.08,40.53,43.22
2024-09-04,294.49,303.71,384.5,399.7,323.88,337.35,344.21,360.77,216.06,225.73,195.44,205.31,223.61,234.1,2.02,2.1,40.58,43.28
2024-09-05,294.37,303.59,385.71,400.79,324.43,338.01,344.79,361.4,216.47,226.16,196.26,206.08,224.14,234.75,2.04,2.12,40.62,43.33
2024-09-06,294.18,303.4,385.88,401.65,325.17,338.86,345.9,362.78,216.41,226.21,196.15,206.19,224.5,235.2,2.04,2.13,40.65,43.34
2024-09-09,294.6,303.81,385.47,400.58,324.8,338.3,345.7,362.41,215.89,225.55,195.07,204.94,224.34,234.94,2.05,2.14,40.6,43.31
2024-09-10,296.92,306.36,386.82,401.99,326.01,339.89,347.02,363.96,217.33,227.27,195.78,205.91,225.6,236.32,2.06,2.15,40.88,43.59
2024-09-11,296.08,305.36,386.23,401.37,325.13,338.76,347.63,364.55,216.14,225.95,195.13,205.15,225.48,236.2,2.08,2.17,40.77,43.48
2024-09-12,296.42,305.69,385.16,400.17,324.67,338.3,344.78,361.54,216.73,226.5,195.99,206.11,225.42,236.15,2.07,2.16,40.79,43.5
2024-09-13,296.46,305.78,388.25,403.47,326.88,340.69,346.3,363.12,216.96,226.71,197.57,207.51,226.43,237.17,2.09,2.18,40.87,43.57
2024-09-18,297.73,307.02,390.55,405.74,329.52,343.2,349.11,366.06,217.49,227.31,199.42,209.59,228.29,238.86,2.1,2.18,41.45,43.83
2024-09-19,299.2,308.57,393.16,408.59,330.53,344.11,349.35,366.16,218.19,227.96,201.11,211.0,229.03,239.62,2.08,2.16,41.69,44.05
2024-09-20,299.94,309.23,397.23,412.48,333.25,346.83,351.22,368.11,219.5,229.32,202.65,212.64,230.73,241.33,2.1,2.18,42.05,44.41
2024-09-23,300.18,309.28,398.2,413.28,333.53,346.88,349.84,366.82,219.87,229.79,202.85,213.09,230.69,241.29,2.07,2.15,41.78,44.45
2024-09-24,299.72,309.09,398.63,414.09,331.34,345.03,351.05,368.06,220.17,229.95,203.45,213.48,230.43,241.26,2.08,2.16,41.69,44.39
2024-09-25,297.96,307.32,398.62,413.78,332.09,345.54,350.74,367.73,220.58,230.26,203.61,213.61,230.38,241.11,2.07,2.15,41.62,44.35
2024-09-26,295.81,304.92,393.06,408.13,327.99,341.47,345.27,361.74,218.29,227.94,200.57,210.69,227.95,238.73,2.03,2.12,41.27,44.01
2024-09-27,295.3,304.34,394.13,409.21,328.2,341.65,345.94,362.43,217.52,227.17,201.25,211.31,227.94,238.62,2.03,2.11,41.32,43.99
2024-09-30,293.51,302.56,391.24,406.25,325.89,339.31,346.02,362.57,215.61,225.35,201.16,211.3,227.26,237.99,2.05,2.14,41.09,43.76
2024-10-01,292.0,301.06,388.88,404.37,323.93,336.75,342.23,358.73,213.97,223.7,200.27,210.26,225.43,235.87,2.02,2.1,40.83,43.43
2024-10-02,290.31,299.36,384.28,399.23,319.76,333.0,340.22,356.61,213.79,223.48,198.62,208.66,223.78,234.33,2.01,2.09,40.53,43.2
2024-10-03,291.94,301.17,385.66,400.62,320.87,333.91,340.75,356.8,214.61,224.06,198.78,208.65,223.77,234.24,1.98,2.06,40.73,43.42
2024-10-04,289.49,298.5,378.55,393.46,317.68,330.85,336.99,353.27,212.12,221.61,196.35,206.15,221.38,231.85,1.97,2.05,40.36,43.04
2024-10-07,289.58,298.69,378.77,393.58,316.29,329.5,334.86,351.06,211.79,221.3,195.08,205.11,220.31,230.86,1.94,2.02,40.37,43.06
2024-10-08,288.96,298.03,376.97,391.75,315.82,329.02,336.01,352.01,210.73,220.17,192.82,202.73,219.94,230.41,1.95,2.03,40.08,42.74
2024-10-09,288.58,297.62,376.44,391.19,315.04,328.23,333.74,350.12,209.97,219.39,192.48,202.39,219.58,230.1,1.94,2.02,40.02,42.69
2024-10-10,288.66,297.67,376.05,390.76,314.31,327.43,332.75,348.88,209.15,218.52,192.46,202.15,219.19,229.6,1.93,2.01,40.01,42.68
2024-10-11,288.46,297.46,375.26,389.95,313.82,327.03,334.29,349.69,208.28,217.63,192.64,202.47,219.19,229.67,1.93,2.01,39.95,42.62
2024-10-14,288.51,297.49,375.32,389.98,313.48,326.7,332.93,349.63,207.85,217.26,192.53,202.23,218.94,229.44,1.92,2.0,39.92,42.59
2024-10-15,289.18,298.18,376.37,391.14,313.88,326.77,332.8,348.5,208.17,217.39,192.62,202.39,219.12,229.49,1.93,2.0,39.87,42.53
2024-10-16,288.92,297.92,376.27,390.99,313.1,326.14,332.27,348.5,208.14,217.55,191.54,201.3,219.05,229.44,1.93,2.01,39.76,42.41
2024-10-18,288.53,297.54,374.37,389.04,311.06,324.18,330.35,346.55,207.75,217.05,191.62,201.41,217.77,228.31,1.92,2.0,39.69,42.32
2024-10-21,288.61,297.61,375.34,389.92,312.07,325.02,331.11,346.93,207.64,216.94,191.86,201.79,218.56,228.95,1.93,2.01,39.8,42.45
2024-10-22,288.66,297.66,373.69,388.32,310.76,323.77,331.0,346.98,207.34,216.63,190.73,200.58,217.78,228.1,1.9,1.98,39.7,42.35
2024-10-23,288.63,297.63,373.37,388.03,310.2,323.16,330.39,346.19,207.46,216.76,191.01,200.8,217.37,227.72,1.89,1.97,39.65,42.3
2024-10-24,289.0,298.11,372.36,386.98,310.16,323.28,331.13,346.92,207.72,217.02,190.34,200.06,217.09,227.5,1.89,1.97,39.69,42.36
2024-10-25,289.15,298.21,373.62,388.29,311.43,324.4,331.28,347.11,207.37,216.65,189.98,199.83,217.35,227.74,1.9,1.97,39.77,42.39
2024-10-28,289.07,298.11,373.03,387.66,310.4,323.32,329.98,345.66,206.69,215.89,188.9,198.63,216.65,226.84,1.87,1.95,39.7,42.35
2024-10-29,289.08,298.17,373.66,388.26,311.21,324.09,331.54,347.51,206.78,216.02,188.32,198.09,216.68,227.02,1.88,1.96,39.69,42.34
2024-10-30,289.06,298.15,374.52,389.19,311.2,324.15,330.58,346.37,206.27,215.51,187.54,197.31,216.42,226.78,1.88,1.95,39.7,42.34
2024-11-01,288.6,297.64,370.68,385.25,312.33,325.43,331.31,347.3,205.77,214.99,188.0,197.72,216.5,226.77,1.89,1.96,39.7,42.33
2024-11-04,288.55,297.6,373.22,388.11,312.68,325.96,330.77,347.19,206.05,215.56,188.79,198.78,217.21,227.5,1.89,1.97,39.74,42.48
2024-11-05,288.68,297.72,372.71,387.32,312.47,325.52,331.35,347.33,206.31,215.56,188.38,198.2,217.11,227.43,1.89,1.96,39.81,42.46
2024-11-06,288.54,297.63,371.42,386.11,309.42,322.51,327.93,343.85,205.88,215.18,187.58,197.06,215.65,225.75,1.87,1.95,39.58,42.22
2024-11-07,288.4,297.49,370.85,385.5,308.0,320.95,326.69,342.46,206.11,215.17,188.9,198.38,214.86,225.11,1.86,1.94,39.36,41.98
2024-11-08,288.13,297.19,372.29,386.85,309.26,322.07,327.55,343.19,206.26,215.28,189.99,199.7,216.36,226.43,1.88,1.95,39.5,42.14
2024-11-11,288.16,297.15,370.86,385.42,307.38,320.29,326.11,341.84,205.8,214.79,188.04,197.82,215.31,225.55,1.87,1.95,39.3,41.93
2024-11-12,288.2,297.22,369.08,383.59,305.26,318.15,324.53,340.06,205.51,214.48,187.18,196.96,214.1,224.38,1.87,1.94,39.06,41.67
2024-11-13,287.95,296.98,365.72,380.16,304.33,317.19,323.8,339.44,205.15,214.11,186.33,196.06,213.5,223.7,1.85,1.93,39.07,41.67
2024-11-14,287.73,296.73,363.74,378.12,302.17,314.95,321.81,337.33,204.17,213.09,184.46,194.15,212.24,222.37,1.84,1.91,38.92,41.52
2024-11-18,287.5,296.48,361.81,376.16,301.53,314.3,321.15,336.64,203.0,211.83,184.16,193.87,212.49,222.66,1.85,1.93,38.93,41.52
2024-11-19,286.75,295.77,362.09,376.47,302.2,314.88,322.06,337.44,203.32,212.08,184.86,194.42,212.47,222.54,1.85,1.93,38.82,41.42
2024-11-20,286.55,295.6,362.16,376.63,302.04,314.92,321.94,337.53,204.02,212.97,185.3,195.06,212.25,222.63,1.84,1.92,38.78,41.37
2024-11-21,286.54,295.55,361.3,375.66,300.78,313.52,322.0,337.44,203.85,212.8,184.9,194.53,211.8,221.89,1.84,1.92,38.77,41.36
2024-11-22,286.44,295.45,359.26,373.59,298.54,311.35,320.09,336.21,203.71,212.7,184.8,194.51,211.15,221.35,1.85,1.92,38.74,41.3
2024-11-25,286.51,295.52,359.57,373.91,298.67,311.49,319.11,334.86,204.28,213.27,185.27,194.99,211.59,221.8,1.85,1.93,38.75,41.34
2024-11-26,286.66,295.67,357.94,372.2,298.49,311.05,320.58,335.71,201.89,210.7,183.96,193.52,210.98,220.98,1.85,1.93,38.73,41.32
2024-11-27,286.7,295.7,359.05,373.36,298.83,311.66,321.0,336.53,202.49,211.43,183.74,193.42,211.1,221.22,1.87,1.95,38.73,41.31
2024-11-28,286.57,295.58,361.61,375.99,300.78,313.65,321.85,337.43,203.26,212.18,184.29,193.98,211.67,221.89,1.88,1.96,38.75,41.34
2024-11-29,286.32,295.05,362.34,376.47,300.79,313.55,322.22,337.71,203.24,212.1,184.45,194.12,211.99,221.85,1.9,1.97,38.78,41.33
2024-12-02,286.4,294.97,361.8,375.97,299.55,312.31,320.76,336.49,202.54,211.5,184.19,193.83,211.17,221.19,1.89,1.97,38.62,41.19
2024-12-03,286.39,294.99,360.48,374.52,298.5,311.14,319.54,335.16,202.27,211.17,183.22,192.74,210.81,220.68,1.9,1.98,38.44,40.99
2024-12-04,286.19,294.81,360.91,374.87,298.64,311.28,319.7,335.27,201.93,210.79,182.25,191.66,210.89,220.76,1.9,1.98,38.42,41.06
2024-12-05,,,,,,,,,,,,,,,,,,
2024-12-06,,,,,,,,,,,,,,,,,,
2024-12-09,286.1,294.7,362.92,376.93,300.09,312.66,322.4,338.1,200.84,209.53,181.13,190.51,211.41,221.29,1.9,1.98,38.5,41.06
2024-12-10,286.02,294.63,363.05,377.06,300.09,312.66,322.64,338.37,200.44,209.12,181.59,190.98,211.72,221.62,1.88,1.96,38.63,41.2
2024-12-11,285.99,294.6,363.86,377.93,299.52,312.14,320.74,336.72,200.55,209.35,180.7,190.11,211.61,221.5,1.88,1.95,38.66,41.23
2024-12-12,285.95,294.52,363.51,377.49,298.62,311.17,320.86,336.09,200.71,209.49,181.43,190.85,211.18,221.04,1.87,1.95,38.55,41.11
2024-12-13,285.92,294.49,360.57,374.48,297.41,309.92,317.36,332.76,199.38,208.1,179.97,189.34,210.43,220.25,1.86,1.94,38.49,41.02
2024-12-16,285.99,294.56,359.78,373.68,298.86,311.37,317.85,333.29,199.78,208.39,180.22,189.59,210.29,220.1,1.85,1.93,38.47,41.02
2024-12-17,286.44,295.09,361.8,376.02,299.53,312.17,317.76,332.95,199.76,208.45,180.46,189.89,210.45,220.31,1.85,1.93,38.51,41.08
2024-12-18,286.87,295.5,362.93,376.93,299.36,312.02,318.29,333.8,199.11,207.72,179.62,189.0,210.63,220.49,1.86,1.93,38.56,41.12
2024-12-19,287.46,296.07,360.28,374.32,296.6,309.25,316.5,331.69,197.67,206.42,177.09,186.45,209.37,219.26,1.85,1.92,38.56,41.11
2024-12-20,288.58,297.33,358.78,372.86,297.1,310.06,318.42,334.06,198.56,207.38,177.76,187.22,210.41,220.36,1.83,1.9,38.74,41.28
2024-12-23,289.73,298.53,363.17,377.33,300.78,313.39,321.58,337.25,200.53,209.29,179.37,188.82,212.25,222.15,1.84,1.92,38.82,41.48
2024-12-24,292.25,300.98,364.6,378.9,302.04,314.79,322.22,337.8,201.78,210.66,180.15,189.75,213.33,223.37,1.85,1.93,39.22,41.81
2024-12-26,290.72,299.52,363.09,377.32,300.65,313.36,320.53,335.96,201.13,210.02,179.65,189.25,212.12,222.28,1.84,1.91,39.02,41.61
2024-12-27,289.5,298.3,361.13,375.04,299.57,312.2,319.17,334.44,199.6,208.23,178.07,187.52,211.19,221.02,1.83,1.9,38.84,41.39
2024-12-30,288.34,297.07,361.1,375.11,298.79,311.36,316.77,332.19,198.8,207.56,177.82,187.25,210.57,220.47,1.82,1.89,38.69,41.26
2024-12-31,288.33,297.02,360.46,374.44,298.41,310.94,316.94,331.82,199.62,208.29,177.41,186.85,210.41,220.27,1.84,1.91,38.69,41.26
2025-01-01,289.08,297.65,359.94,374.42,297.53,310.19,315.6,330.99,199.44,208.42,176.95,186.31,209.93,219.82,1.83,1.9,38.74,41.32
2025-01-02,289.0,297.59,360.43,374.33,297.96,310.3,316.19,331.44,199.67,208.26,177.65,186.97,210.48,220.24,1.83,1.9,38.77,41.31
2025-01-03,289.08,297.64,356.59,370.79,295.5,307.74,314.59,329.69,199.54,208.12,177.67,186.96,209.66,219.36,1.83,1.9,38.76,41.28
2025-01-06,289.72,298.42,358.79,372.74,297.14,309.56,315.59,330.86,199.94,208.57,178.56,187.91,209.86,219.61,1.83,1.9,38.72,41.27
2025-01-07,291.32,299.92,363.13,377.21,300.66,313.2,318.84,334.35,201.8,210.68,180.17,189.63,211.55,221.41,1.83,1.91,38.93,41.48
2025-01-08,286.47,300.52,362.95,376.91,300.34,312.87,317.9,333.35,202.03,210.8,179.82,189.26,212.06,221.89,1.84,1.91,38.98,41.54
2025-01-09,291.76,300.31,359.02,372.91,299.27,311.64,317.33,332.72,201.6,210.33,179.04,188.46,211.6,221.34,1.84,1.91,38.97,41.52
2025-01-10,290.64,299.21,355.99,369.77,297.62,309.97,315.59,330.93,200.4,209.05,178.18,187.55,210.65,220.43,1.83,1.9,38.82,41.35
2025-01-15,290.74,299.28,352.55,366.95,297.77,310.06,315.7,330.91,201.06,209.82,177.96,187.34,210.79,220.44,1.83,1.91,38.75,41.37
2025-01-16,291.38,299.93,354.59,368.37,298.05,310.38,316.41,331.63,201.72,210.39,179.25,188.64,211.39,221.16,1.86,1.94,38.92,41.47
2025-01-17,292.22,300.69,355.9,369.62,299.35,311.64,317.85,333.12,201.51,210.17,179.55,188.93,212.1,221.87,1.87,1.95,39.05,41.6
2025-01-20,292.3,300.82,354.78,368.48,298.93,311.38,316.96,332.14,200.87,209.46,179.49,188.86,212.2,221.97,1.87,1.94,39.12,41.67
2025-01-21,292.83,301.33,358.41,372.22,302.31,314.84,319.74,335.11,201.65,210.41,180.97,190.41,214.03,223.61,1.88,1.95,39.41,41.98
2025-01-22,293.45,302.02,360.18,374.23,303.65,316.22,320.62,336.0,203.37,212.1,181.86,191.32,214.73,224.6,1.87,1.95,39.49,42.06
2025-01-23,294.47,303.25,361.06,374.93,304.77,317.23,322.45,337.36,203.41,212.05,182.82,192.29,215.47,225.37,1.87,1.95,39.63,42.21
2025-01-24,294.42,303.11,363.11,377.0,305.68,318.18,322.46,337.37,203.93,212.59,184.02,193.24,216.11,226.01,1.88,1.95,39.74,42.27
2025-01-27,294.02,302.77,364.53,378.52,305.95,318.56,321.29,336.68,203.12,211.71,182.99,192.47,216.34,226.16,1.88,1.96,39.65,42.23
2025-01-28,294.18,302.89,364.61,378.55,305.16,317.73,322.52,337.41,203.11,211.69,182.26,191.58,215.86,225.65,1.88,1.96,39.73,42.32
2025-01-29,292.92,301.61,362.95,376.8,303.9,316.35,321.71,336.5,202.24,210.71,180.66,190.06,215.03,225.12,1.87,1.95,39.56,42.15
2025-01-30,292.46,301.16,362.66,376.58,303.15,315.65,319.69,335.03,201.57,210.22,180.58,189.86,215.01,224.9,1.89,1.96,39.51,42.14
2025-01-31,293.23,301.99,363.24,376.98,303.14,315.55,320.0,334.96,201.5,209.96,180.61,189.89,214.83,224.69,1.89,1.97,39.62,42.19
2025-02-03,294.47,303.11,359.67,373.47,299.24,311.67,318.56,333.62,198.1,206.48,177.77,187.0,213.45,223.08,1.88,1.96,39.75,42.33
2025-02-05,295.51,304.14,366.85,381.04,304.98,317.44,324.18,338.54,205.28,213.54,182.93,192.14,216.83,226.56,1.92,1.99,39.74,42.37
2025-02-06,294.51,303.18,366.37,380.32,304.33,316.79,324.0,338.87,204.25,212.89,182.87,192.18,216.37,226.23,1.93,2.0,39.62,42.19
2025-02-07,294.24,302.9,364.6,377.95,304.13,315.98,321.78,337.08,204.29,212.97,183.33,192.62,216.19,225.68,1.93,2.01,39.64,42.06
2025-02-10,293.18,301.74,361.62,375.48,300.34,312.67,319.1,333.78,203.03,211.63,181.7,190.96,214.35,224.15,1.92,2.0,39.29,41.84
2025-02-11,292.79,301.34,360.2,373.83,299.73,312.03,318.67,333.33,202.87,211.48,181.64,190.88,214.08,223.75,1.92,1.99,39.25,41.79
